2025-07-17 06:15:57,417 p=2126 u=vagrant n=ansible INFO| - Role demo_role was created successfully
2025-07-17 08:29:01,965 p=4296 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another
Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:29:01,965 p=4296 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:29:11,796 p=4296 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of
another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:29:11,796 p=4296 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:29:11,801 p=4296 u=vagrant n=ansible INFO| TASK [demo_role : debug] *********************************************************************************************************************
2025-07-17 08:29:11,815 p=4296 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:29:11,819 p=4296 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 08:29:11,820 p=4296 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:29:11,824 p=4296 u=vagrant n=ansible INFO| TASK [demo_role : debug] *********************************************************************************************************************
2025-07-17 08:29:11,845 p=4296 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:29:11,851 p=4296 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 08:29:11,857 p=4296 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:29:11,867 p=4296 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] ******************************************************************************************
2025-07-17 08:29:11,892 p=4296 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:29:11,899 p=4296 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:29:12,441 p=4296 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:29:12,447 p=4296 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] *********************************************************************************************************
2025-07-17 08:29:12,460 p=4296 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:29:12,469 p=4296 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:29:12,932 p=4296 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:29:12,936 p=4296 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ***********************************************************************************************
2025-07-17 08:29:12,950 p=4296 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:29:12,956 p=4296 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:29:13,526 p=4296 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:29:13,532 p=4296 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] ********************************************************************************
2025-07-17 08:29:13,549 p=4296 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:29:13,561 p=4296 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:29:13,938 p=4296 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:29:13,943 p=4296 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] *********************************
2025-07-17 08:29:13,959 p=4296 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:29:13,969 p=4296 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:29:14,328 p=4296 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will
be changed to true in community.mysql 4.0.0.

2025-07-17 08:29:14,328 p=4296 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:29:14,338 p=4296 u=vagrant n=ansible INFO| PLAY RECAP ***********************************************************************************************************************************
2025-07-17 08:29:14,339 p=4296 u=vagrant n=ansible INFO| centosvm1                  : ok=1    changed=0    unreachable=0    failed=0    skipped=7    rescued=0    ignored=0   
2025-07-17 08:29:14,339 p=4296 u=vagrant n=ansible INFO| db_VM                      : ok=8    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-17 08:29:14,339 p=4296 u=vagrant n=ansible INFO| web_VM                     : ok=1    changed=0    unreachable=0    failed=0    skipped=7    rescued=0    ignored=0   
2025-07-17 08:32:41,681 p=4438 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] *****************************************************************************************************************************
2025-07-17 08:32:41,687 p=4438 u=vagrant n=ansible INFO| TASK [Gathering Facts] ************************************************************************************************************************************************
2025-07-17 08:32:42,923 p=4438 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter could
change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

